,time,hash,latitude,longitude,serial,distance
77,2019-08-04T02:06:01Z,793101e1460a163336a3cac64fab8c81000c19084220aefc41e83e08,60.14951,24.92138,0000000006dd41f6,33.81
78,2019-08-04T02:06:01Z,79f136afa0dd8717337c01c70b457c464aaf0fa25b440f51a394ec23,60.16762,24.95415,000000006b44cce7,11.7
79,2019-08-04T02:06:01Z,7de75f59d3110cdf6e742fba9785ed0399f83ea50e4c5d255adb21ff,60.16897,24.95222,00000000aa852af1,20.28
80,2019-08-04T02:06:01Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,9.12
81,2019-08-04T02:06:01Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,33.81
82,2019-08-04T02:06:01Z,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,11.7
83,2019-08-04T02:06:01Z,91d3b80de4439a4a49ddb8a04d72a0a2ec6c08f351d70232842af567,60.16762,24.95415,000000006b44cce7,21.87
84,2019-08-04T02:06:01Z,a3b4b2c08d30b2cbabe32fd49bcbb4f45f50a3f0b0e74f856bedb831,60.16762,24.95415,000000006b44cce7,13.75
85,2019-08-04T02:06:01Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,31.5
86,2019-08-04T02:06:01Z,b33ae7715d6d2571066655c2c8954a5a364b5601869047de83410d9f,60.16629,24.95957,00000000fb7600be,20.28
87,2019-08-04T02:06:01Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,6.46
88,2019-08-04T02:06:01Z,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,21.87
89,2019-08-04T02:06:01Z,c9cb2b9de2b21abecad29584393bea94a97f282f234f310e2468d7a7,60.16075,24.95883,00000000f1124bca,27.28
90,2019-08-04T02:06:01Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,18.79
91,2019-08-04T02:06:01Z,d0bb9fef9a0ef26adcdd4732c9c20361bce49826f32c2892242831b8,60.16762,24.95415,000000006b44cce7,23.56
92,2019-08-04T02:06:01Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,25.36
93,2019-08-04T02:06:01Z,f31f5bdb4a4c81da52b05c2e91ed700307625920f573cdcf68c91d19,60.16897,24.95222,00000000aa852af1,38.87
94,2019-08-04T02:06:01Z,f5caa48bd658e0fad7a4c5f53420e3a8ffef254779a6e83be686bd50,60.17002,24.94407,000000006b087f40,17.4
95,2019-08-04T02:06:01Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,16.1
96,2019-08-04T02:06:01Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17919,24.95181,000000007b5207b6,17.4
97,2019-08-04T02:06:01Z,033315d9de4e24b31697b4d26c71dec6e314545795fc0bea96aaa565,60.16829,24.94214,00000000afef4555,16.1
98,2019-08-04T02:06:01Z,0486b4520285f3ca2132b986edabb7c19dfc5708a6c163ff40ed37b9,60.16448,24.97323,0000000053c6c2be,18.79
99,2019-08-04T02:06:01Z,124a6ddd121114d11fcde48234ff0b8931d0f3fba2b00efd0948255c,60.16897,24.95222,00000000aa852af1,10.78
100,2019-08-04T02:06:01Z,137a95acb1432cb5b163aa6e55df6f8d03cfd04b24a6938e6e4d659d,60.16762,24.95415,000000006b44cce7,6.46
101,2019-08-04T02:06:01Z,16bbbdad94624e50c8ea4c1aba52da14bedfabe3d38a96123d6f4dca,60.16829,24.94214,00000000afef4555,14.89
102,2019-08-04T02:06:01Z,1780f64a77699d00e2128b929079dfa4cbc3724f901639c7ca5049f1,60.16629,24.95957,00000000fb7600be,13.75
103,2019-08-04T02:06:01Z,1dacfb371d75dd4f90f447aac2a00faad98beb4188a6971c19eb2375,60.16629,24.95957,00000000fb7600be,27.28
104,2019-08-04T02:06:01Z,29ba378d14d3a56edb1f4dc418c30aea642b7b5bfaae1969a879f63d,60.1538,24.95595,0000000038bf9618,31.5
105,2019-08-04T02:06:01Z,339f6a365c38070f7de8fbf2f831e126f72a0f5d109d5be30735cb7e,60.16897,24.95222,00000000aa852af1,14.89
106,2019-08-04T02:06:01Z,41b35e0736701f164756d4c77d2302a94f870c45822a3a7837071715,60.17002,24.94407,000000006b087f40,25.36
107,2019-08-04T02:06:01Z,45f3f37f5104c27fc21a7db518e7a7f57b68709f23f02b5efa540f7a,60.14947,24.91438,000000004ef3150d,12.69
108,2019-08-04T02:06:01Z,584cb0b0cdd14e608c8b57c8aecc9826f9b40027e365e2438a444ea2,60.16762,24.95415,000000006b44cce7,20.28
109,2019-08-04T02:06:01Z,58b7c53decdf23347782d6442cb4349ee5312db1d5ba8da9e4c2af25,60.16762,24.95415,000000006b44cce7,18.79
110,2019-08-04T02:06:01Z,66e7412496e5ad9efd31af7a7f1a88e1fdcd371a60adfe516dd71704,60.16829,24.94214,00000000afef4555,25.36
111,2019-08-04T02:06:01Z,67326e589761ef138e87629ae64ac0a35cc136b5aedf9baf33acb24b,60.16829,24.94214,00000000afef4555,16.1
112,2019-08-04T02:06:01Z,699b48bb93c5befb62ff0686e75f158406b659f14daec16ab66d4499,60.15432,24.9211,0000000019fb59c4,18.79
113,2019-08-04T02:06:01Z,6ff48066dbbd91fad556cf8d4584f5f79f7961521855734e82e4c187,60.16762,24.95415,000000006b44cce7,6.46
114,2019-08-04T02:06:01Z,70cc7b0a8e166380ca0fbc55a58d9a59c9de9f05a9f95ebb82482d5a,60.16762,24.95415,000000006b44cce7,10.78
115,2019-08-04T02:06:01Z,70e64e82637114749ced9ddcff49025e3b1ccb832fb5d79853d8c941,60.16829,24.94214,00000000afef4555,21.87
116,2019-08-04T02:06:01Z,74cb545f76f0bfc5498607247e26e814276a11ce91f77208054ecbc5,60.17002,24.94407,000000006b087f40,33.81
117,2019-08-04T02:06:01Z,78f777afa0f3c4f64817ce4005059af6ed133682971444c8a34e6527,60.17002,24.94407,000000006b087f40,31.5
118,2019-08-04T02:06:01Z,7af0c77f50a36fde55c6116ce6fc95063a67a5db61e827b85739d62d,60.16762,24.95415,000000006b44cce7,17.4
119,2019-08-04T02:06:01Z,7fec88799ae8c3aeb6e9ec719490c8a84173bb52fc3aa9a834d79af7,60.16531,24.9442,00000000fdda10fe,21.87
120,2019-08-04T02:06:01Z,8839be224a62c0ebfd04c2a31407afbbf531a4f27231aeda6f3222b4,60.17002,24.94407,000000006b087f40,20.28
121,2019-08-04T02:06:01Z,8b49994992a96e97c5f92629f1aca931941db8b36050ac6b25c3c67f,60.16897,24.95222,00000000aa852af1,11.7
122,2019-08-04T02:06:01Z,8e7c2f7966c3527e6bc8f358d74a087474c6985f4d5dfc4546693416,60.16829,24.94214,00000000afef4555,21.87
123,2019-08-04T02:06:01Z,8f252a026af22ad9db60733ee47f597c32f34af153bdc4778d88745c,60.1538,24.95595,0000000038bf9618,27.28
124,2019-08-04T02:06:01Z,9173442e2f747f902896659a35f9782497dbe91c8c5c8e5b2c712fba,60.16897,24.95222,00000000aa852af1,25.36
125,2019-08-04T02:06:01Z,9885232e95a8b6b4437174be089c6af71b1fe0bddfea879d306b3041,60.17002,24.94407,000000006b087f40,25.36
126,2019-08-04T02:06:01Z,9c5d8637de6d2bb97109fa154488ef569e40efc1aa9c8409a5f83ac1,60.149,24.9843,00000000fffb8cf0,31.5
127,2019-08-04T02:06:01Z,9d713c9ce415e473048b45bbb35d6dcdef35cabaca39aa54f2e781a3,60.16531,24.9442,00000000fdda10fe,33.81
128,2019-08-04T02:06:01Z,a6ef5803703844038809924894eda35e25c165a826ee9c3f14bc41d7,60.17919,24.95181,000000007b5207b6,14.89
129,2019-08-04T02:06:01Z,afccee635b4d7ff38f23999a52359cf02bb829e1541f2314a67b4466,60.16531,24.9442,00000000fdda10fe,36.27
130,2019-08-04T02:06:01Z,bc07df8cc395f6f4f5d483b2233caca5f93a6918f346e4cc3702f8cc,60.16531,24.9442,00000000fdda10fe,7.05
131,2019-08-04T02:06:01Z,e4d37574da9bdc2e2d93d9ef53f654ea46b13dcbd67158f5ba6ff32b,60.16829,24.94214,00000000afef4555,21.87
132,2019-08-04T02:06:01Z,e7baeb3fa75db84982c28c08efcf29a123618b687c634aae2f7a2b1a,60.16531,24.9442,00000000fdda10fe,23.56
133,2019-08-04T02:06:01Z,e8e8a9de5f61b99c3112c21d7e04620774bb5b9c615ec741aa5e8f66,60.1538,24.95595,0000000038bf9618,18.79
134,2019-08-04T02:06:01Z,ecd3f6878f10e201456713c185926a3d85ae8b5eb2484b73f155ec5a,60.16531,24.9442,00000000fdda10fe,7.69
135,2019-08-04T02:06:01Z,ed3b2eaece7e8846b296ad5c3f195aafb7410c95a88887d845982981,60.16762,24.95415,000000006b44cce7,16.1
136,2019-08-04T02:06:02Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,23.56
137,2019-08-04T02:06:02Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,27.28
138,2019-08-04T02:06:02Z,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,10.78
139,2019-08-04T02:06:02Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,29.32
140,2019-08-04T02:06:02Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,25.36
141,2019-08-04T02:06:02Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,21.87
142,2019-08-04T02:06:02Z,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,21.87
143,2019-08-04T02:06:02Z,5c833bdbbf1fd3a307bb37daa4021d8b3d3342b1552dcc0989fe9b16,60.16762,24.95415,000000006b44cce7,9.92
144,2019-08-04T02:06:02Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,17.4
145,2019-08-04T02:06:02Z,6066632ddc94b5c482a2d4f45ed2532e55e3fd63e414a084a596a737,60.16762,24.95415,000000006b44cce7,21.87
146,2019-08-04T02:06:02Z,66dabd3229229330d23c70e9e1737429ddfe69db01f4a6a00f70fa20,60.16762,24.95415,000000006b44cce7,18.79
147,2019-08-04T02:06:02Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,29.32
148,2019-08-04T02:06:02Z,6f06341f358e61699fe1e55e986dd0554bc8da28b91daf0c5ad99db6,60.16629,24.95957,00000000fb7600be,29.32
149,2019-08-04T02:06:02Z,6ff437688c444238352c28f64f9d2a7d0f14d19c9ea42c225380501e,60.16762,24.95415,000000006b44cce7,21.87
150,2019-08-04T02:06:02Z,747f2d1ebff218c0ebbdc0fdaef4cbe56633dfb46ae1b1f8c8142201,60.16762,24.95415,000000006b44cce7,13.75
151,2019-08-04T02:06:02Z,793101e1460a163336a3cac64fab8c81000c19084220aefc41e83e08,60.14951,24.92138,0000000006dd41f6,33.81
152,2019-08-04T02:06:02Z,79f136afa0dd8717337c01c70b457c464aaf0fa25b440f51a394ec23,60.16762,24.95415,000000006b44cce7,13.75
153,2019-08-04T02:06:02Z,7de75f59d3110cdf6e742fba9785ed0399f83ea50e4c5d255adb21ff,60.16897,24.95222,00000000aa852af1,20.28
154,2019-08-04T02:06:02Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,11.7
155,2019-08-04T02:06:02Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,38.87
156,2019-08-04T02:06:02Z,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,10.78
157,2019-08-04T02:06:02Z,91d3b80de4439a4a49ddb8a04d72a0a2ec6c08f351d70232842af567,60.16762,24.95415,000000006b44cce7,23.56
158,2019-08-04T02:06:02Z,96c0705b3062754c4e9afc471e280530de69c8820bac642f30d4022b,60.16762,24.95415,000000006b44cce7,25.36
159,2019-08-04T02:06:02Z,a0972d97514e29907d2ba46aa19e778b1b09a7e4eda4cf9e59e50cf7,60.14947,24.91438,000000004ef3150d,33.81
160,2019-08-04T02:06:02Z,a3b4b2c08d30b2cbabe32fd49bcbb4f45f50a3f0b0e74f856bedb831,60.16762,24.95415,000000006b44cce7,10.78
161,2019-08-04T02:06:02Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,33.81
162,2019-08-04T02:06:02Z,b33ae7715d6d2571066655c2c8954a5a364b5601869047de83410d9f,60.16629,24.95957,00000000fb7600be,21.87
163,2019-08-04T02:06:02Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,9.92
164,2019-08-04T02:06:02Z,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,33.81
165,2019-08-04T02:06:02Z,c578a1f266f1ac8f40756ab095d6d81719f90b3a1d4c4808f72ce963,60.14951,24.92138,0000000006dd41f6,29.32
166,2019-08-04T02:06:02Z,c9cb2b9de2b21abecad29584393bea94a97f282f234f310e2468d7a7,60.16075,24.95883,00000000f1124bca,31.5
167,2019-08-04T02:06:02Z,ce197d5eedb5498917afe7ca3f7275ffeb191f0c5d050bffa154c1d2,60.16531,24.9442,00000000fdda10fe,29.32
168,2019-08-04T02:06:02Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,17.4
169,2019-08-04T02:06:02Z,d0bb9fef9a0ef26adcdd4732c9c20361bce49826f32c2892242831b8,60.16762,24.95415,000000006b44cce7,36.27
170,2019-08-04T02:06:02Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,23.56
171,2019-08-04T02:06:02Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,16.1
172,2019-08-04T02:06:02Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17919,24.95181,000000007b5207b6,16.1
173,2019-08-04T02:06:02Z,032a59647297ad5458cd75a64c6405172cebb8eb2f33b7ab5ce92c4b,60.17918,24.95141,00000000675d5200,16.1
174,2019-08-04T02:06:02Z,033315d9de4e24b31697b4d26c71dec6e314545795fc0bea96aaa565,60.16829,24.94214,00000000afef4555,16.1
175,2019-08-04T02:06:02Z,046d88221ec15b64bcac02c9056c3cdd39e2ce29bc8cde90aa2d7ed9,60.16897,24.95222,00000000aa852af1,25.36
176,2019-08-04T02:06:02Z,124a6ddd121114d11fcde48234ff0b8931d0f3fba2b00efd0948255c,60.16897,24.95222,00000000aa852af1,5.41
177,2019-08-04T02:06:02Z,137a95acb1432cb5b163aa6e55df6f8d03cfd04b24a6938e6e4d659d,60.16762,24.95415,000000006b44cce7,10.78
178,2019-08-04T02:06:02Z,16bbbdad94624e50c8ea4c1aba52da14bedfabe3d38a96123d6f4dca,60.16829,24.94214,00000000afef4555,16.1
