,time,hash,latitude,longitude,serial,distance
89,2019-08-04T04:10:01Z,23ede8331c55c8eba19c75bb33b94af28cc791a7e7ca45907b42927a,60.16762,24.95415,000000006b44cce7,20.28
90,2019-08-04T04:10:01Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,27.28
91,2019-08-04T04:10:01Z,3b5cafe90982db26cf737b2e4cd4275276f6a031bca3b2a1f73023b2,60.14699,24.922,00000000a53ed894,25.36
92,2019-08-04T04:10:01Z,3e29e20abfe4aca8b51b2a8446dc84d19c968b06a1f382dc7a2232da,60.16762,24.95415,000000006b44cce7,16.1
93,2019-08-04T04:10:01Z,405c1ebbd6b2dc7197445e56e46187932235b16162dd89305a7482f8,60.14947,24.91438,000000004ef3150d,31.5
94,2019-08-04T04:10:01Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,18.79
95,2019-08-04T04:10:01Z,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,38.87
96,2019-08-04T04:10:01Z,5c833bdbbf1fd3a307bb37daa4021d8b3d3342b1552dcc0989fe9b16,60.16762,24.95415,000000006b44cce7,16.1
97,2019-08-04T04:10:01Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,20.28
98,2019-08-04T04:10:01Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,18.79
99,2019-08-04T04:10:01Z,6d0e894f707c5b97b40658206797930ccb7fc59e5b818a7b56bdd28d,60.16762,24.95415,000000006b44cce7,18.79
100,2019-08-04T04:10:01Z,6f06341f358e61699fe1e55e986dd0554bc8da28b91daf0c5ad99db6,60.16629,24.95957,00000000fb7600be,25.36
101,2019-08-04T04:10:01Z,74df6d37f6249ce15e463d82a828b884af50d4e62c3da16471ab27d8,60.16762,24.95415,000000006b44cce7,14.89
102,2019-08-04T04:10:01Z,7678cdb86d454ca9ae52f22d97e635106585a3a046d01da4463695cc,60.16762,24.95415,000000006b44cce7,17.4
103,2019-08-04T04:10:01Z,7876e65f126121713ab8aded48e44b64ad5dd53b4c6e52536c374874,60.16762,24.95415,000000006b44cce7,12.69
104,2019-08-04T04:10:01Z,78920683712682cbaebbfebd186800c7cbc2552275e935267467dd09,60.16762,24.95415,000000006b44cce7,20.28
105,2019-08-04T04:10:01Z,7936aa9ca88d3763791437bdb1a6192164ef39788c06d87deffb3d9b,60.16762,24.95415,000000006b44cce7,17.4
106,2019-08-04T04:10:01Z,79f136afa0dd8717337c01c70b457c464aaf0fa25b440f51a394ec23,60.16762,24.95415,000000006b44cce7,25.36
107,2019-08-04T04:10:01Z,7bbe52aa86f1a62d373511cedaedac3ba4d4c63d82802737a5bb0c5b,60.16629,24.95957,00000000fb7600be,27.28
108,2019-08-04T04:10:01Z,814f98f5b7f1dcc5fda2e6aff53136550f6a33fe49f0e4c50bb08576,60.16762,24.95415,000000006b44cce7,14.89
109,2019-08-04T04:10:01Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,12.69
110,2019-08-04T04:10:01Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,18.79
111,2019-08-04T04:10:01Z,9ac5458ca563049cda08147621cbed86e83e9e86cb68036bcd2f10ed,60.16762,24.95415,000000006b44cce7,20.28
112,2019-08-04T04:10:01Z,9c2f7db876c52fdaabd49960286a13634e94a95e708f358a8ee02daf,60.16762,24.95415,000000006b44cce7,11.7
113,2019-08-04T04:10:01Z,a608f6007765609c5350b2d83e8742a1f79428436765be9d3570b1c4,60.16762,24.95415,000000006b44cce7,20.28
114,2019-08-04T04:10:01Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,29.32
115,2019-08-04T04:10:01Z,a9da1ee82e3b670e276c26b483dd50f4a6d0c6f77ef82245d3ae6086,60.17002,24.94407,000000006b087f40,33.81
116,2019-08-04T04:10:01Z,b33ae7715d6d2571066655c2c8954a5a364b5601869047de83410d9f,60.16629,24.95957,00000000fb7600be,18.79
117,2019-08-04T04:10:01Z,b4c20e932f0317cbd4dbd1d7a37b44a5db1d3098f60e35f17c5732ef,60.17002,24.94407,000000006b087f40,23.56
118,2019-08-04T04:10:01Z,c9cb2b9de2b21abecad29584393bea94a97f282f234f310e2468d7a7,60.16075,24.95883,00000000f1124bca,29.32
119,2019-08-04T04:10:01Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,18.79
120,2019-08-04T04:10:01Z,d0bb9fef9a0ef26adcdd4732c9c20361bce49826f32c2892242831b8,60.16762,24.95415,000000006b44cce7,17.4
121,2019-08-04T04:10:01Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,21.87
122,2019-08-04T04:10:01Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,13.75
123,2019-08-04T04:10:01Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17918,24.95141,00000000675d5200,36.27
124,2019-08-04T04:10:01Z,02a4847ddee094a2b20a661f7bd12689b3ee8846054681ce4bb71186,60.14699,24.922,00000000a53ed894,27.28
125,2019-08-04T04:10:01Z,0634293525b07fa7efc7bb6f2a613b4b066a10555afdd1bbef1ad748,60.14947,24.91438,000000004ef3150d,16.1
126,2019-08-04T04:10:01Z,0a0bae4c50fba297c9a50a3c6d79139b8f1cc7ec14ac4a916639c083,60.1538,24.95595,0000000038bf9618,16.1
127,2019-08-04T04:10:01Z,0d5355a4dce16c31ff5bdba0f5e11146aa9d67daab1685b6b3d15164,60.1538,24.95595,0000000038bf9618,8.38
128,2019-08-04T04:10:01Z,1383eef8480b4be0e3801d66d4f5cf57a214b400e259e18ad3106fb1,60.16897,24.95222,00000000aa852af1,33.81
129,2019-08-04T04:10:01Z,164d2bce5e6493d2446798ab0fe3981df7ce958a401857a4f4e31999,60.16544,24.95398,0000000038d83d41,31.5
130,2019-08-04T04:10:01Z,20524d34af29f37aaec1052e7eb0adb24fc143439f5fd2912287524d,60.14947,24.91438,000000004ef3150d,25.36
131,2019-08-04T04:10:01Z,2ebfe2c0c029955716a9f2fef79f1a138139edd7aaa53eef249cb551,60.14699,24.922,00000000a53ed894,16.1
132,2019-08-04T04:10:01Z,2f3114c434f2289f5cb7b157aef9cff12931431f1a91d3423a07b422,60.16762,24.95415,000000006b44cce7,20.28
133,2019-08-04T04:10:01Z,3f9b6c45b11b2ebe2d6c99073d5dbea4af367f961f1e238a9906bbc2,60.14947,24.91438,000000004ef3150d,5.91
134,2019-08-04T04:10:01Z,4bab926bda124df8c5f0a0498842a39e341976fb8613ab0d464ea32b,60.14699,24.922,00000000a53ed894,14.89
135,2019-08-04T04:10:01Z,5481ac3bc0e5e4e9287b01221c938d52ec7bb742aa71bebee01fc1a0,60.14699,24.922,00000000a53ed894,12.69
136,2019-08-04T04:10:01Z,584cb0b0cdd14e608c8b57c8aecc9826f9b40027e365e2438a444ea2,60.16762,24.95415,000000006b44cce7,20.28
137,2019-08-04T04:10:01Z,59152d13782a87da301a8362767b002e6a06e913b389b2836cd0ed09,60.14699,24.922,00000000a53ed894,3.4
138,2019-08-04T04:10:01Z,5c3a0e2ec20d52727e04a54c156aa6547b8e35a528ec4be4248d8d1d,60.16762,24.95415,000000006b44cce7,14.89
139,2019-08-04T04:10:01Z,6444420287ac7931508c6e658df49d7c2d13ba997df8f994742f521e,60.17918,24.95141,00000000675d5200,7.05
140,2019-08-04T04:10:01Z,657323ae8e124c1aa8f72ce9e7231cc0d4b35a8ef3751704a61c4521,60.14699,24.922,00000000a53ed894,31.5
141,2019-08-04T04:10:01Z,699b48bb93c5befb62ff0686e75f158406b659f14daec16ab66d4499,60.15432,24.9211,0000000019fb59c4,27.28
142,2019-08-04T04:10:01Z,6a4cd1d85bfade7bc0fe7a70146ba97b8ed5e5ebab1fcb453a53b0cd,60.14699,24.922,00000000a53ed894,20.28
143,2019-08-04T04:10:01Z,76091bd44a2e593bbecc7956a630d68c929de57a9481ba93abf0ade2,60.14947,24.91438,000000004ef3150d,9.92
144,2019-08-04T04:10:01Z,7829be8477235550519bb3420dbe9f270890752802559e05d19c692c,60.17065,24.93641,000000000f4919c9,21.87
145,2019-08-04T04:10:01Z,799006fb0e9efacdc6bf07441cf8428409a2424c682ac235dfbbc67f,60.16762,24.95415,000000006b44cce7,6.46
146,2019-08-04T04:10:01Z,80c93a236d7019fea12457cbc76130e953b033df282118aa3e44b1e7,60.17918,24.95141,00000000675d5200,14.89
147,2019-08-04T04:10:01Z,854ddfba864f81859c1b479c6215636546ff577ac354125faa615356,60.14699,24.922,00000000a53ed894,29.32
148,2019-08-04T04:10:01Z,8e118bd0049e3a0e1a699926d7c0a014c42748ce56f3282d6b0792fb,60.14699,24.922,00000000a53ed894,11.7
149,2019-08-04T04:10:01Z,8eee8f56add22ca7db8c81532b29b9a23737a280541e62a2748bcb68,60.14699,24.922,00000000a53ed894,20.28
150,2019-08-04T04:10:01Z,9c5270ebf1b0d97a13e5374aa0317b7aa35eec43a222ae9c559f28be,60.14699,24.922,00000000a53ed894,9.92
151,2019-08-04T04:10:01Z,9f6154ceffa81f4efe8368f517788c25aa49d9b76f51cc3a83452e83,60.16629,24.95957,00000000fb7600be,16.1
152,2019-08-04T04:10:01Z,a2598f178416473cf0bd9170092dee66ada790e58adb6bbfb363eafc,60.14699,24.922,00000000a53ed894,20.28
153,2019-08-04T04:10:01Z,ad0f76366f4258b68fa7abc4402acdc7ee5f8a5548730ee4faa85bc1,60.14699,24.922,00000000a53ed894,18.79
154,2019-08-04T04:10:01Z,b0d2062fd71fb8d6ea4998f0ec67964d8e3cda5a786d34ab22719117,60.16762,24.95415,000000006b44cce7,16.1
155,2019-08-04T04:10:01Z,b81a40b4402ed202b44ac69f9d0f9fec2d68d697037af1e84d994667,60.14699,24.922,00000000a53ed894,16.1
156,2019-08-04T04:10:01Z,b8bacc3fe78ac06ec171c287abfa325f3501fb7f7dd05e5c0406619e,60.16544,24.95398,0000000038d83d41,17.4
157,2019-08-04T04:10:01Z,bb43ea68638fa15470781f1ab3644cd8a6254d6f47d8ff89fd538b5b,60.16762,24.95415,000000006b44cce7,3.4
158,2019-08-04T04:10:01Z,bc07df8cc395f6f4f5d483b2233caca5f93a6918f346e4cc3702f8cc,60.16531,24.9442,00000000fdda10fe,9.12
159,2019-08-04T04:10:01Z,be8df2e209aead30a34d475ca3448a37de809a332802a614b19139dd,60.14699,24.922,00000000a53ed894,13.75
160,2019-08-04T04:10:01Z,c0a0ca3433586ed2ae0e448f2406fabac7292ac79d49562e0bd5cef8,60.16762,24.95415,000000006b44cce7,13.75
161,2019-08-04T04:10:01Z,c2b9809d067d0a75c1842010257edf5a07e5f77ceedb44ceea974f00,60.16762,24.95415,000000006b44cce7,4.11
162,2019-08-04T04:10:01Z,c6e6f6c18f26031bc7f54bc4ac4cf29d2d6810b0d8932e4ca15aa4de,60.15432,24.9211,0000000019fb59c4,27.28
163,2019-08-04T04:10:01Z,ca649e5758e1a20313153e1f80c246b839db24ac32fb9c27ec7143be,60.16897,24.95222,00000000aa852af1,18.79
164,2019-08-04T04:10:01Z,cc22096b6addb8d1252eed8bc56d417a3509a00d2c4ab64149bbd882,60.16448,24.97323,0000000053c6c2be,20.28
165,2019-08-04T04:10:01Z,d4e75613b4432cacb1768144fc74105b62f22c1581338bd6b0fe8f7e,60.14947,24.91438,000000004ef3150d,11.7
166,2019-08-04T04:10:01Z,ecd3f6878f10e201456713c185926a3d85ae8b5eb2484b73f155ec5a,60.16531,24.9442,00000000fdda10fe,7.69
167,2019-08-04T04:10:01Z,ed3b2eaece7e8846b296ad5c3f195aafb7410c95a88887d845982981,60.16762,24.95415,000000006b44cce7,20.28
168,2019-08-04T04:10:01Z,fa61241c5a7427b10ae5e2bdec99b58a474ad0ef13eb6f29741c5531,60.149,24.9843,00000000fffb8cf0,13.75
169,2019-08-04T04:10:02Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,23.56
170,2019-08-04T04:10:02Z,1599d2c9070a6f05e1a5887c2d9209214c04818c6203fe75440734f2,60.16762,24.95415,000000006b44cce7,20.28
171,2019-08-04T04:10:02Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,27.28
172,2019-08-04T04:10:02Z,17b28910b6cbc057680693633275c4ca53938281bc38178f96c44947,60.17002,24.94407,000000006b087f40,36.27
173,2019-08-04T04:10:02Z,21332fea210a3c32747be6cb78ff35c6c44de5fb35d597cc939b0f4b,60.16762,24.95415,000000006b44cce7,12.69
174,2019-08-04T04:10:02Z,3e29e20abfe4aca8b51b2a8446dc84d19c968b06a1f382dc7a2232da,60.16762,24.95415,000000006b44cce7,17.4
175,2019-08-04T04:10:02Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,29.32
176,2019-08-04T04:10:02Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,17.4
177,2019-08-04T04:10:02Z,5c833bdbbf1fd3a307bb37daa4021d8b3d3342b1552dcc0989fe9b16,60.16762,24.95415,000000006b44cce7,14.89
178,2019-08-04T04:10:02Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,20.28
