,time,hash,latitude,longitude,serial,distance
19,2019-08-04T03:46:00Z,78920683712682cbaebbfebd186800c7cbc2552275e935267467dd09,60.16762,24.95415,000000006b44cce7,18.79
20,2019-08-04T03:46:00Z,7986470a464b3209b8bd8128aa284404949b052dd423b443746edcff,60.14951,24.92138,0000000006dd41f6,33.81
21,2019-08-04T03:46:00Z,79f136afa0dd8717337c01c70b457c464aaf0fa25b440f51a394ec23,60.16762,24.95415,000000006b44cce7,18.79
22,2019-08-04T03:46:00Z,7bbe52aa86f1a62d373511cedaedac3ba4d4c63d82802737a5bb0c5b,60.16629,24.95957,00000000fb7600be,23.56
23,2019-08-04T03:46:00Z,7de75f59d3110cdf6e742fba9785ed0399f83ea50e4c5d255adb21ff,60.16897,24.95222,00000000aa852af1,18.79
24,2019-08-04T03:46:00Z,814f98f5b7f1dcc5fda2e6aff53136550f6a33fe49f0e4c50bb08576,60.16762,24.95415,000000006b44cce7,13.75
25,2019-08-04T03:46:00Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,12.69
26,2019-08-04T03:46:00Z,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,17.4
27,2019-08-04T03:46:00Z,9ac5458ca563049cda08147621cbed86e83e9e86cb68036bcd2f10ed,60.16762,24.95415,000000006b44cce7,20.28
28,2019-08-04T03:46:00Z,9c2f7db876c52fdaabd49960286a13634e94a95e708f358a8ee02daf,60.16762,24.95415,000000006b44cce7,10.78
29,2019-08-04T03:46:00Z,a608f6007765609c5350b2d83e8742a1f79428436765be9d3570b1c4,60.16762,24.95415,000000006b44cce7,20.28
30,2019-08-04T03:46:00Z,a72ab7d9fa80d175562662a0e2087a94309484a9832449358438af06,60.16762,24.95415,000000006b44cce7,20.28
31,2019-08-04T03:46:00Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,27.28
32,2019-08-04T03:46:00Z,b33ae7715d6d2571066655c2c8954a5a364b5601869047de83410d9f,60.16629,24.95957,00000000fb7600be,20.28
33,2019-08-04T03:46:00Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,18.79
34,2019-08-04T03:46:00Z,c578a1f266f1ac8f40756ab095d6d81719f90b3a1d4c4808f72ce963,60.14951,24.92138,0000000006dd41f6,27.28
35,2019-08-04T03:46:00Z,c7d1b09bd60166d3618b1e86a7cba565b9021a2648f949140a08e74a,60.14947,24.91438,000000004ef3150d,21.87
36,2019-08-04T03:46:00Z,c9cb2b9de2b21abecad29584393bea94a97f282f234f310e2468d7a7,60.16075,24.95883,00000000f1124bca,33.81
37,2019-08-04T03:46:00Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,17.4
38,2019-08-04T03:46:00Z,d0bb9fef9a0ef26adcdd4732c9c20361bce49826f32c2892242831b8,60.16762,24.95415,000000006b44cce7,21.87
39,2019-08-04T03:46:00Z,d48f030c95edb2a3ab176a0ad469436dc60c047f94debbd5917a2704,60.14947,24.91438,000000004ef3150d,16.1
40,2019-08-04T03:46:00Z,ee75a987895983df0d6693ab68073d81365deaa139293760cf755a2e,60.16897,24.95222,00000000aa852af1,25.36
41,2019-08-04T03:46:00Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,25.36
42,2019-08-04T03:46:00Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,12.69
43,2019-08-04T03:46:00Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17919,24.95181,000000007b5207b6,16.1
44,2019-08-04T03:46:00Z,0bbffa076425e25d16b4ee66d780a8def02c200bbff53822ffb8f1d5,60.14947,24.91438,000000004ef3150d,9.92
45,2019-08-04T03:46:00Z,0bc43aededcab1522f72123cc5bff3cc3c9bc516395e85dd18c05621,60.16762,24.95415,000000006b44cce7,9.12
46,2019-08-04T03:46:00Z,199f266d87575ee65727f11cd29fb4be855e3780daf0f5f45762cd63,60.14947,24.91438,000000004ef3150d,17.4
47,2019-08-04T03:46:00Z,1dacfb371d75dd4f90f447aac2a00faad98beb4188a6971c19eb2375,60.16629,24.95957,00000000fb7600be,25.36
48,2019-08-04T03:46:00Z,1f764f1414c28af9c893bc3cd2865e9e8ea2b1799694c0765a96a90c,60.14947,24.91438,000000004ef3150d,14.89
49,2019-08-04T03:46:00Z,2c6b5afcb4fab6f56516174efad8900b756d7000028680e6f7241b94,60.14947,24.91438,000000004ef3150d,6.46
50,2019-08-04T03:46:00Z,2cbbe9ec415be57c3b5691e150b89db5d8ec0bcf4e35fe8c94556f6a,60.14947,24.91438,000000004ef3150d,12.69
51,2019-08-04T03:46:00Z,3a12a20eb3b09492c0dfa44f8a12f1c4549893f7b837457fa489cf44,60.16762,24.95415,000000006b44cce7,5.41
52,2019-08-04T03:46:00Z,47a3ee7c8a0cc8878d3361b2bfe230910c92cff1ec90814f415c9e12,60.14947,24.91438,000000004ef3150d,27.28
53,2019-08-04T03:46:00Z,4f7dde4e85b5ae11f0e2c2dbb4a32673a6dfde042f7c7a9fce5a12e7,60.14947,24.91438,000000004ef3150d,14.89
54,2019-08-04T03:46:00Z,532b3c65c292cf9d881064806923b0b70c1e758e8eda692f622150b3,60.14947,24.91438,000000004ef3150d,10.78
55,2019-08-04T03:46:00Z,542af6fa47ff438bd957923a106d3091c762fd082394aadc1af6bb23,60.17918,24.95141,00000000675d5200,14.89
56,2019-08-04T03:46:00Z,56955fd6764b0e4eacedb160946d7f6f81169c48d687a3bede10e3f0,60.14947,24.91438,000000004ef3150d,17.4
57,2019-08-04T03:46:00Z,584cb0b0cdd14e608c8b57c8aecc9826f9b40027e365e2438a444ea2,60.16762,24.95415,000000006b44cce7,13.75
58,2019-08-04T03:46:00Z,5a47271cbf70be8e340a0495613d6a3faf2d1ba04f41b7e02e392659,60.14947,24.91438,000000004ef3150d,16.1
59,2019-08-04T03:46:00Z,5cb903142e2a685455348062b5b8f4b6489236ea5ed066088066aa00,60.16629,24.95957,00000000fb7600be,18.79
60,2019-08-04T03:46:00Z,632c0e7fc642ea018087bd30608e3f1c541d4a6b1378c28c8c4e8417,60.14947,24.91438,000000004ef3150d,9.92
61,2019-08-04T03:46:00Z,699b48bb93c5befb62ff0686e75f158406b659f14daec16ab66d4499,60.15432,24.9211,0000000019fb59c4,21.87
62,2019-08-04T03:46:00Z,70cc7b0a8e166380ca0fbc55a58d9a59c9de9f05a9f95ebb82482d5a,60.16762,24.95415,000000006b44cce7,12.69
63,2019-08-04T03:46:00Z,74cb545f76f0bfc5498607247e26e814276a11ce91f77208054ecbc5,60.17002,24.94407,000000006b087f40,29.32
64,2019-08-04T03:46:00Z,76091bd44a2e593bbecc7956a630d68c929de57a9481ba93abf0ade2,60.14947,24.91438,000000004ef3150d,16.1
65,2019-08-04T03:46:00Z,795352449114c51be51b6394f765bda63be74c8535b2d06a3cc3b7f5,60.18203,24.91341,00000000342570c2,25.36
66,2019-08-04T03:46:00Z,7a4e3e666957780526fbc195178644fd1d54157991951a11dc454e67,60.149,24.9843,00000000fffb8cf0,29.32
67,2019-08-04T03:46:00Z,83ab48aa1821fff5b164ab55401d62704e15ae98c87b39bd3992ac0d,60.14947,24.91438,000000004ef3150d,9.92
68,2019-08-04T03:46:00Z,8416e0178828e17fc5c21b578ba67bd99c26bdf132fc72570dbd8693,60.16448,24.97323,0000000053c6c2be,29.32
69,2019-08-04T03:46:00Z,a1ba645195be84b565ac6b3eea92e9e5b510f3617d5246aec7c67b5f,60.16531,24.9442,00000000fdda10fe,33.81
70,2019-08-04T03:46:00Z,a496b8b4bbdf03b96757ab457f336c03fc031c1e8082b2a6169f919c,60.14947,24.91438,000000004ef3150d,12.69
71,2019-08-04T03:46:00Z,bb2c4de0510bfe060e738547c66e86f3a6e00fb924ab4edacd5e6bdb,60.16762,24.95415,000000006b44cce7,3.74
72,2019-08-04T03:46:00Z,bb43ea68638fa15470781f1ab3644cd8a6254d6f47d8ff89fd538b5b,60.16762,24.95415,000000006b44cce7,4.5
73,2019-08-04T03:46:00Z,bc07df8cc395f6f4f5d483b2233caca5f93a6918f346e4cc3702f8cc,60.16531,24.9442,00000000fdda10fe,8.38
74,2019-08-04T03:46:00Z,c0a0ca3433586ed2ae0e448f2406fabac7292ac79d49562e0bd5cef8,60.16762,24.95415,000000006b44cce7,17.4
75,2019-08-04T03:46:00Z,c34c63ddb1da6635e0b059f7bccb4915c657fe2cc140f990f165d08f,60.14947,24.91438,000000004ef3150d,11.7
76,2019-08-04T03:46:00Z,c4424f77542585b4a6f0f661e92cc04a8bd85db536d0d2b710e36a8a,60.16544,24.95398,0000000038d83d41,27.28
77,2019-08-04T03:46:00Z,c7bf31b06fbe01086c6376ac72d85e103175071a81c88d4d2c367983,60.17918,24.95141,00000000675d5200,10.78
78,2019-08-04T03:46:00Z,ccbe40b36b3d0441b621d9442bb62ab2036a0f954865a7f03f24d050,60.14947,24.91438,000000004ef3150d,6.46
79,2019-08-04T03:46:00Z,ecd3f6878f10e201456713c185926a3d85ae8b5eb2484b73f155ec5a,60.16531,24.9442,00000000fdda10fe,11.7
80,2019-08-04T03:46:00Z,ed3b2eaece7e8846b296ad5c3f195aafb7410c95a88887d845982981,60.16762,24.95415,000000006b44cce7,13.75
81,2019-08-04T03:46:00Z,f43912360fbc91843ae07169fff0e1229e2f7a00b7ae94878186d12e,60.14947,24.91438,000000004ef3150d,6.46
82,2019-08-04T03:46:00Z,f6613b89d919baa2b99247b3992a4804dd83fd6f9ca6eab0c851001d,60.14947,24.91438,000000004ef3150d,11.7
83,2019-08-04T03:46:00Z,ff154c4d00b60be1fc9992d52a1c7e4e9ff940c742278e7075617998,60.16629,24.95957,00000000fb7600be,33.81
84,2019-08-04T03:46:01Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,23.56
85,2019-08-04T03:46:01Z,1599d2c9070a6f05e1a5887c2d9209214c04818c6203fe75440734f2,60.16762,24.95415,000000006b44cce7,17.4
86,2019-08-04T03:46:01Z,1e1b69bbd5271cb05d9dc603cfa6849cf04dee6947ffc8f585d00d59,60.16544,24.95398,0000000038d83d41,27.28
87,2019-08-04T03:46:01Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,33.81
88,2019-08-04T03:46:01Z,3e29e20abfe4aca8b51b2a8446dc84d19c968b06a1f382dc7a2232da,60.16762,24.95415,000000006b44cce7,17.4
89,2019-08-04T03:46:01Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,23.56
90,2019-08-04T03:46:01Z,5c833bdbbf1fd3a307bb37daa4021d8b3d3342b1552dcc0989fe9b16,60.16762,24.95415,000000006b44cce7,9.92
91,2019-08-04T03:46:01Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,18.79
92,2019-08-04T03:46:01Z,6a4364603e11667260740b8085b5534775148d61a1cc4fc23f680d52,60.14947,24.91438,000000004ef3150d,16.1
93,2019-08-04T03:46:01Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,17.4
94,2019-08-04T03:46:01Z,6d0e894f707c5b97b40658206797930ccb7fc59e5b818a7b56bdd28d,60.16762,24.95415,000000006b44cce7,20.28
95,2019-08-04T03:46:01Z,6ff437688c444238352c28f64f9d2a7d0f14d19c9ea42c225380501e,60.16762,24.95415,000000006b44cce7,21.87
96,2019-08-04T03:46:01Z,747f2d1ebff218c0ebbdc0fdaef4cbe56633dfb46ae1b1f8c8142201,60.16762,24.95415,000000006b44cce7,18.79
97,2019-08-04T03:46:01Z,74df6d37f6249ce15e463d82a828b884af50d4e62c3da16471ab27d8,60.16762,24.95415,000000006b44cce7,16.1
98,2019-08-04T03:46:01Z,7678cdb86d454ca9ae52f22d97e635106585a3a046d01da4463695cc,60.16762,24.95415,000000006b44cce7,17.4
99,2019-08-04T03:46:01Z,7876e65f126121713ab8aded48e44b64ad5dd53b4c6e52536c374874,60.16762,24.95415,000000006b44cce7,12.69
100,2019-08-04T03:46:01Z,78920683712682cbaebbfebd186800c7cbc2552275e935267467dd09,60.16762,24.95415,000000006b44cce7,17.4
101,2019-08-04T03:46:01Z,7986470a464b3209b8bd8128aa284404949b052dd423b443746edcff,60.14951,24.92138,0000000006dd41f6,29.32
102,2019-08-04T03:46:01Z,79f136afa0dd8717337c01c70b457c464aaf0fa25b440f51a394ec23,60.16762,24.95415,000000006b44cce7,11.7
103,2019-08-04T03:46:01Z,7de75f59d3110cdf6e742fba9785ed0399f83ea50e4c5d255adb21ff,60.16897,24.95222,00000000aa852af1,20.28
104,2019-08-04T03:46:01Z,814f98f5b7f1dcc5fda2e6aff53136550f6a33fe49f0e4c50bb08576,60.16762,24.95415,000000006b44cce7,14.89
105,2019-08-04T03:46:01Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,9.12
106,2019-08-04T03:46:01Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,31.5
107,2019-08-04T03:46:01Z,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,17.4
108,2019-08-04T03:46:01Z,9041c42fbb1cf987ee209454d6f5fab418a20e06fd7625460be30fa6,60.16531,24.9442,00000000fdda10fe,31.5
109,2019-08-04T03:46:01Z,9ac5458ca563049cda08147621cbed86e83e9e86cb68036bcd2f10ed,60.16762,24.95415,000000006b44cce7,20.28
110,2019-08-04T03:46:01Z,9c2f7db876c52fdaabd49960286a13634e94a95e708f358a8ee02daf,60.16762,24.95415,000000006b44cce7,11.7
111,2019-08-04T03:46:01Z,a608f6007765609c5350b2d83e8742a1f79428436765be9d3570b1c4,60.16762,24.95415,000000006b44cce7,21.87
112,2019-08-04T03:46:01Z,a72ab7d9fa80d175562662a0e2087a94309484a9832449358438af06,60.16762,24.95415,000000006b44cce7,29.32
113,2019-08-04T03:46:01Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,31.5
114,2019-08-04T03:46:01Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,36.27
115,2019-08-04T03:46:01Z,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,33.81
116,2019-08-04T03:46:01Z,c578a1f266f1ac8f40756ab095d6d81719f90b3a1d4c4808f72ce963,60.14951,24.92138,0000000006dd41f6,27.28
117,2019-08-04T03:46:01Z,c7d1b09bd60166d3618b1e86a7cba565b9021a2648f949140a08e74a,60.14947,24.91438,000000004ef3150d,23.56
118,2019-08-04T03:46:01Z,c9b03a73dabd6c93f7fbcdf3ca3f9f85d5d6f7650352256f351d9441,60.16531,24.9442,00000000fdda10fe,38.87
119,2019-08-04T03:46:01Z,c9cb2b9de2b21abecad29584393bea94a97f282f234f310e2468d7a7,60.16075,24.95883,00000000f1124bca,29.32
120,2019-08-04T03:46:01Z,cadb75e7e4481748be48083ff6b092c5946a3410d0759f17ded4441e,60.16762,24.95415,000000006b44cce7,23.56
121,2019-08-04T03:46:01Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,18.79
122,2019-08-04T03:46:01Z,d0bb9fef9a0ef26adcdd4732c9c20361bce49826f32c2892242831b8,60.16762,24.95415,000000006b44cce7,13.75
123,2019-08-04T03:46:01Z,dcaa88e5d510f572877286b8ba0663428b2d71a50b6630460009c779,60.14947,24.91438,000000004ef3150d,10.78
124,2019-08-04T03:46:01Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,23.56
125,2019-08-04T03:46:01Z,f31f5bdb4a4c81da52b05c2e91ed700307625920f573cdcf68c91d19,60.16897,24.95222,00000000aa852af1,27.28
126,2019-08-04T03:46:01Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,21.87
127,2019-08-04T03:46:01Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17918,24.95141,00000000675d5200,31.5
128,2019-08-04T03:46:01Z,0bbffa076425e25d16b4ee66d780a8def02c200bbff53822ffb8f1d5,60.14947,24.91438,000000004ef3150d,8.38
129,2019-08-04T03:46:01Z,0bc43aededcab1522f72123cc5bff3cc3c9bc516395e85dd18c05621,60.16762,24.95415,000000006b44cce7,7.69
130,2019-08-04T03:46:01Z,199f266d87575ee65727f11cd29fb4be855e3780daf0f5f45762cd63,60.14947,24.91438,000000004ef3150d,16.1
131,2019-08-04T03:46:01Z,1f764f1414c28af9c893bc3cd2865e9e8ea2b1799694c0765a96a90c,60.14947,24.91438,000000004ef3150d,18.79
132,2019-08-04T03:46:01Z,2696f6a462520c8284659d993a9bf0545c2b2f278e1538f7f60dd1d3,60.17002,24.94407,000000006b087f40,9.92
133,2019-08-04T03:46:01Z,2c6b5afcb4fab6f56516174efad8900b756d7000028680e6f7241b94,60.14947,24.91438,000000004ef3150d,5.91
134,2019-08-04T03:46:01Z,2cbbe9ec415be57c3b5691e150b89db5d8ec0bcf4e35fe8c94556f6a,60.14947,24.91438,000000004ef3150d,11.7
135,2019-08-04T03:46:01Z,3a12a20eb3b09492c0dfa44f8a12f1c4549893f7b837457fa489cf44,60.16762,24.95415,000000006b44cce7,4.11
136,2019-08-04T03:46:01Z,47a3ee7c8a0cc8878d3361b2bfe230910c92cff1ec90814f415c9e12,60.14947,24.91438,000000004ef3150d,9.92
137,2019-08-04T03:46:01Z,4f7dde4e85b5ae11f0e2c2dbb4a32673a6dfde042f7c7a9fce5a12e7,60.14947,24.91438,000000004ef3150d,21.87
138,2019-08-04T03:46:01Z,532b3c65c292cf9d881064806923b0b70c1e758e8eda692f622150b3,60.14947,24.91438,000000004ef3150d,17.4
139,2019-08-04T03:46:01Z,542af6fa47ff438bd957923a106d3091c762fd082394aadc1af6bb23,60.17918,24.95141,00000000675d5200,14.89
140,2019-08-04T03:46:01Z,56955fd6764b0e4eacedb160946d7f6f81169c48d687a3bede10e3f0,60.14947,24.91438,000000004ef3150d,7.05
141,2019-08-04T03:46:01Z,57561213840b4204abf62a1ecebb105889be55010af977c24156490e,60.16531,24.9442,00000000fdda10fe,21.87
142,2019-08-04T03:46:01Z,584cb0b0cdd14e608c8b57c8aecc9826f9b40027e365e2438a444ea2,60.16762,24.95415,000000006b44cce7,16.1
143,2019-08-04T03:46:01Z,5a47271cbf70be8e340a0495613d6a3faf2d1ba04f41b7e02e392659,60.14947,24.91438,000000004ef3150d,12.69
144,2019-08-04T03:46:01Z,5cb903142e2a685455348062b5b8f4b6489236ea5ed066088066aa00,60.16629,24.95957,00000000fb7600be,14.89
145,2019-08-04T03:46:01Z,5e50cecfa9785fbcd881aa186511e1a25dd4bbaee87fecff590d0fc1,60.1538,24.95595,0000000038bf9618,18.79
146,2019-08-04T03:46:01Z,604bcf3430cf26d65a6044fcfde450e877c0527feefc616e012de76a,60.17002,24.94407,000000006b087f40,27.28
147,2019-08-04T03:46:01Z,632c0e7fc642ea018087bd30608e3f1c541d4a6b1378c28c8c4e8417,60.14947,24.91438,000000004ef3150d,16.1
148,2019-08-04T03:46:01Z,70cc7b0a8e166380ca0fbc55a58d9a59c9de9f05a9f95ebb82482d5a,60.16762,24.95415,000000006b44cce7,13.75
149,2019-08-04T03:46:01Z,74cb545f76f0bfc5498607247e26e814276a11ce91f77208054ecbc5,60.17002,24.94407,000000006b087f40,20.28
150,2019-08-04T03:46:01Z,76091bd44a2e593bbecc7956a630d68c929de57a9481ba93abf0ade2,60.14947,24.91438,000000004ef3150d,11.7
151,2019-08-04T03:46:01Z,7a4e3e666957780526fbc195178644fd1d54157991951a11dc454e67,60.149,24.9843,00000000fffb8cf0,29.32
152,2019-08-04T03:46:01Z,7af0c77f50a36fde55c6116ce6fc95063a67a5db61e827b85739d62d,60.16762,24.95415,000000006b44cce7,21.87
153,2019-08-04T03:46:01Z,817a2753055f029e04f48b2ccf3538854e6ddebae5a5141614d0c943,60.14947,24.91438,000000004ef3150d,29.32
154,2019-08-04T03:46:01Z,83ab48aa1821fff5b164ab55401d62704e15ae98c87b39bd3992ac0d,60.14947,24.91438,000000004ef3150d,10.78
155,2019-08-04T03:46:01Z,971ff56626addd597db03ca3ad94c4e56287392bbde67c6eec1220c1,60.17065,24.93641,000000000f4919c9,20.28
156,2019-08-04T03:46:01Z,9aa6011401452463ec819f07785394855c0b49c418b8e19d5fc768df,60.1538,24.95595,0000000038bf9618,23.56
157,2019-08-04T03:46:01Z,b88f5c191134e2c542c424bccee1f01b3fccd2d1e8674a3b02261d7b,60.14947,24.91438,000000004ef3150d,7.05
158,2019-08-04T03:46:01Z,bb2c4de0510bfe060e738547c66e86f3a6e00fb924ab4edacd5e6bdb,60.16762,24.95415,000000006b44cce7,3.09
159,2019-08-04T03:46:01Z,bb43ea68638fa15470781f1ab3644cd8a6254d6f47d8ff89fd538b5b,60.16762,24.95415,000000006b44cce7,3.4
160,2019-08-04T03:46:01Z,bc07df8cc395f6f4f5d483b2233caca5f93a6918f346e4cc3702f8cc,60.16531,24.9442,00000000fdda10fe,9.12
161,2019-08-04T03:46:01Z,c0a0ca3433586ed2ae0e448f2406fabac7292ac79d49562e0bd5cef8,60.16762,24.95415,000000006b44cce7,21.87
162,2019-08-04T03:46:01Z,c34c63ddb1da6635e0b059f7bccb4915c657fe2cc140f990f165d08f,60.14947,24.91438,000000004ef3150d,7.69
163,2019-08-04T03:46:01Z,c4424f77542585b4a6f0f661e92cc04a8bd85db536d0d2b710e36a8a,60.16544,24.95398,0000000038d83d41,21.87
164,2019-08-04T03:46:01Z,c7bf31b06fbe01086c6376ac72d85e103175071a81c88d4d2c367983,60.17918,24.95141,00000000675d5200,7.05
165,2019-08-04T03:46:01Z,ccbe40b36b3d0441b621d9442bb62ab2036a0f954865a7f03f24d050,60.14947,24.91438,000000004ef3150d,7.05
166,2019-08-04T03:46:01Z,d6945c84f7a725dce6db9be55aa26edafd80feb8f3af3961e7c14940,60.16629,24.95957,00000000fb7600be,27.28
167,2019-08-04T03:46:01Z,ecd3f6878f10e201456713c185926a3d85ae8b5eb2484b73f155ec5a,60.16531,24.9442,00000000fdda10fe,10.78
168,2019-08-04T03:46:01Z,ed3b2eaece7e8846b296ad5c3f195aafb7410c95a88887d845982981,60.16762,24.95415,000000006b44cce7,16.1
169,2019-08-04T03:46:01Z,f43912360fbc91843ae07169fff0e1229e2f7a00b7ae94878186d12e,60.14947,24.91438,000000004ef3150d,14.89
170,2019-08-04T03:46:01Z,f6613b89d919baa2b99247b3992a4804dd83fd6f9ca6eab0c851001d,60.14947,24.91438,000000004ef3150d,16.1
171,2019-08-04T03:46:01Z,f9399339c3de44774896319d3f291771cebcaf2666df1d6062469882,60.16531,24.9442,00000000fdda10fe,33.81
172,2019-08-04T03:46:01Z,ff154c4d00b60be1fc9992d52a1c7e4e9ff940c742278e7075617998,60.16629,24.95957,00000000fb7600be,31.5
173,2019-08-04T03:46:02Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,29.32
174,2019-08-04T03:46:02Z,1599d2c9070a6f05e1a5887c2d9209214c04818c6203fe75440734f2,60.16762,24.95415,000000006b44cce7,16.1
175,2019-08-04T03:46:02Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,23.56
176,2019-08-04T03:46:02Z,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,18.79
177,2019-08-04T03:46:02Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,21.87
178,2019-08-04T03:46:02Z,3e29e20abfe4aca8b51b2a8446dc84d19c968b06a1f382dc7a2232da,60.16762,24.95415,000000006b44cce7,14.89
179,2019-08-04T03:46:02Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,23.56
